============================= test session starts =============================
collected 154 items

tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_all_sessions ERROR [  0%]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestDeviceManagement.test_filter_devices_pagination ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestDeviceManagement.test_real_device_in_list _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestDeviceManagement.test_add_new_device __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestDeviceManagement.test_block_test_device ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestDeviceManagement.test_delete_test_device ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestDeviceManagement.test_block_nonexistent_device _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestDeviceManagement.test_delete_nonexistent_device ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestPrinterManagement.test_filter_printers_default _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of TestPrinterManagement.test_real_printer_in_list ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestPrinterManagement.test_toggle_printer_favorite _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestPrinterManagement.test_send_to_print_by_gtin_milk ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestPrinterManagement.test_send_to_print_by_gtin_invalid_printer _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__________ ERROR at setup of TestPrinterManagement.test_add_printer ___________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of TestPrinterManagement.test_delete_test_printer _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestPrinterManagement.test_filter_printers_pagination ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestLineManagement.test_filter_lines_default ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestLineManagement.test_filter_lines_by_product_group_milk _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestLineManagement.test_filter_lines_by_product_group_water _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__ ERROR at setup of TestLineManagement.test_filter_lines_all_product_groups __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____________ ERROR at setup of TestLineManagement.test_create_line ____________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestLineManagement.test_edit_line_created _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestLineManagement.test_delete_line_created ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestLineManagement.test_recover_line_created ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of TestLineManagement.test_filter_lines_pagination ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestGTINManagement.test_filter_gtin_default ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestGTINManagement.test_filter_gtin_milk __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestGTINManagement.test_filter_gtin_water _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestGTINManagement.test_filter_gtin_shoes _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestGTINManagement.test_filter_gtin_all_known_groups ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestGTINManagement.test_add_existing_gtin _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__________ ERROR at setup of TestGTINManagement.test_edit_gtin_milk ___________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestGTINManagement.test_filter_gtin_by_gtin_value _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of TestGTINManagement.test_filter_gtin_pagination _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______________ ERROR at setup of test_filter_lines_returns_data _______________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________________ ERROR at setup of test_filter_lines_by_model _________________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______________ ERROR at setup of test_filter_lines_milk_has_line ______________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________________ ERROR at setup of test_create_and_find_line _________________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________________ ERROR at setup of test_edit_nonexistent_line _________________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______________ ERROR at setup of test_delete_nonexistent_line ________________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______________ ERROR at setup of test_recover_nonexistent_line _______________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_filter_lines_per_product_group[milk] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of test_filter_lines_per_product_group[water] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of test_filter_lines_per_product_group[shoes] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of test_filter_lines_per_product_group[antiseptic] ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_filter_lines_per_product_group[bio] __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__________ ERROR at setup of test_filter_lines_per_product_group[lp] __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______ ERROR at setup of test_filter_lines_per_product_group[perfumery] _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_filter_lines_per_product_group[beer] _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of test_filter_lines_per_product_group[nabeer] ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
